Initializing MobileGlues ...
The Open Source License of MobileGlues: 
  GNU LGPL-2.1 License
[mg-3backends] MOBILEGL_FSR1 override applied: 4
MG_DIR_PATH = /sdcard/MG
[MobileGlues] Setting: enableAngle                 = false
[MobileGlues] Setting: ignoreError                 = 0
[MobileGlues] Setting: enableExtComputeShader      = false
[MobileGlues] Setting: enableExtTimerQuery         = true
[MobileGlues] Setting: enableExtDirectStateAccess  = false
[MobileGlues] Setting: maxGlslCacheSize            = 64
[MobileGlues] Setting: angleDepthClearFixMode      = 0
[MobileGlues] Setting: bufferCoherentAsFlush       = 1
[MobileGlues] Setting: customGLVersion             = 4.0.0
[MobileGlues] Setting: fsr1Setting                 = 4
[MobileGlues] Setting: fsr1Sharpness               = 90
[MobileGlues] Setting: hideMGEnvLevel              = 0
EGL initialized successfully
OpenGL ES Version: OpenGL ES 3.2 (320)
Not Detected GL_EXT_multi_draw_indirect!
Enable-capability extensions: multisample_compatibility=0 clip_cull_distance=0 depth_clamp=0 sRGB_write_control=1 NV_polygon_mode=0 OES_sample_shading=1
multidrawMode/multidrawDisableBackends are no longer used. The selection is an order now: multidrawOrder (global, backend names best first, may contain "native") and multidrawOrder<EntryPoint> for per-function exceptions.
multidrawModeArrays is no longer used; see multidrawOrder / multidrawOrderArrays
[MG] Shader 254 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 256 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 257 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 259 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 260 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 262 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 263 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 265 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 266 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 268 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 269 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 271 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 272 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 274 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 275 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 277 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 278 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 280 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 281 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 283 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 284 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 286 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 287 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 289 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 290 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 292 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 293 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 295 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 296 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 298 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 299 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 301 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 302 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 304 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 305 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 307 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 308 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 310 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 311 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 313 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 314 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 316 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 317 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 319 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 320 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 322 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 323 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 325 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 326 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 328 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 329 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 331 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 332 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 334 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 335 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 337 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 338 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 340 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 341 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 343 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 344 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 346 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 347 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 349 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 350 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 352 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 353 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 355 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 356 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 358 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 359 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 361 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 362 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 364 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 365 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 367 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 368 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 370 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 371 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 373 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 374 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 376 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 377 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 379 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 380 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 382 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 383 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 385 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 386 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 388 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 389 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 391 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 392 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 394 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 395 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 397 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 398 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 400 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 401 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 403 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 404 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 406 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 407 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 409 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 410 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 412 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 413 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 415 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 416 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 418 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 419 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 421 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 422 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 424 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 425 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 427 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 428 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 430 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 431 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 433 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 434 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 436 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 437 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 439 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 440 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 442 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 443 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 445 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 446 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 448 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 449 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 451 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 452 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 454 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 455 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 457 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 458 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 460 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 461 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 463 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 464 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 466 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 467 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 469 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 470 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 472 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 473 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 475 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 476 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 478 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 479 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 481 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 482 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 484 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 485 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 487 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 488 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 490 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 491 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 493 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 494 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 496 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 497 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 499 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 500 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 502 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 503 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 505 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 506 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 508 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 509 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 511 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 512 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 514 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 515 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 517 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 518 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 520 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 521 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 523 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 524 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 526 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 527 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 529 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 530 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 532 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 533 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 535 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 536 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 538 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 539 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 541 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 542 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 544 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 545 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 547 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 548 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 550 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 551 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 553 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 554 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 556 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 557 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 559 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 560 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 562 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 563 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 565 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 566 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 568 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 569 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 571 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 572 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 574 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 575 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 577 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 578 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 580 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 581 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 583 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 584 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 586 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 587 converted OK (glslver=330 -> essl ver=320)
[MG] Shader 589 converted OK (glslver=330 -> essl ver=320)
